Entity,Year,Population,Age range,5 or under,5 to 14,15 to 24,25 to 64,65 or over,Total
World,1996,385085298,65 or over,608067007,1220479501,1043456230,2567803895,385085298,5824891931
World,1997,394532754,65 or over,605138103,1232147202,1050752848,2622474740,394532754,5905045647
World,1998,403488298,65 or over,608453277,1237796821,1059113083,2675942596,403488298,5984794075
World,1999,412602216,65 or over,613054770,1238353202,1070410827,2729818018,412602216,6064239033
World,2000,422209099,65 or over,615665603,1235652905,1085431679,2784534520,422209099,6143493806
World,2001,432936051,65 or over,622643947,1231698910,1102328020,2833019603,432936051,6222626531
World,2002,443988843,65 or over,625335799,1226525960,1122964368,2882958202,443988843,6301773172
World,2003,455025511,65 or over,625057515,1221244140,1145254315,2934603660,455025511,6381185141
World,2004,465401188,65 or over,624922571,1217002298,1165850161,2987983173,465401188,6461159391
World,2005,474871560,65 or over,627238009,1213815364,1182711474,3043270549,474871560,6541906956
World,2006,485469048,65 or over,631515210,1212393926,1195876676,3098263057,485469048,6623517917
World,2007,495265363,65 or over,636307578,1213432466,1205496289,3155444947,495265363,6705946643
World,2008,504874733,65 or over,641725809,1216357699,1211630735,3214499696,504874733,6789088672
World,2009,515162252,65 or over,647050718,1220279832,1214844667,3275429519,515162252,6872766988
World,2010,526688035,65 or over,652014313,1224526945,1215716886,3337877409,526688035,6956823588
World,2011,540499529,65 or over,658172453,1229694627,1214699568,3398127991,540499529,7041194168
World,2012,555132219,65 or over,662567315,1236207564,1211182835,3460738024,555132219,7125827957
World,2013,570931741,65 or over,665655014,1243818256,1206337039,3523839991,570931741,7210582041
World,2014,588313573,65 or over,668172523,1252146241,1201936334,3584722088,588313573,7295290759
World,2015,607547625,65 or over,670673694,1260652054,1199206623,3641716971,607547625,7379796967
World,2016,629708241,65 or over,672883378,1270085714,1198460382,3692884219,629708241,7464021934
World,2017,653390506,65 or over,674734222,1279720725,1199424427,3740589020,653390506,7547858900
World,2018,678066493,65 or over,676275956,1289142086,1201897160,3785709418,678066493,7631091113
World,2019,702935013,65 or over,677366407,1297906548,1205381570,3829878667,702935013,7713468205
World,2020,727606345,65 or over,677941790,1305706836,1209583658,3873960100,727606345,7794798729
